x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,f(x),laplacian,biharmonic,model,input_dim,output_dim,hidden_dim,num_layers,activation,precision
1.4436007,-1.032935,0.8776582,,,,,,,,-0.08821237087249756,-0.010118859820067883,-0.0406513437628746,MLP,3,1,64,4,tanh,float32
1.4436007004579476,-1.0329350333814948,0.877658184260453,,,,,,,,-0.08821237191523862,-0.010118855316981708,-0.04065133918709349,MLP,3,1,64,4,tanh,float64
1.4436007,-1.032935,0.8776582,,,,,,,,-0.07525558024644852,0.0,0.0,MLP,3,1,64,4,relu,float32
1.4436007004579476,-1.0329350333814948,0.877658184260453,,,,,,,,-0.0752555910553111,0.0,0.0,MLP,3,1,64,4,relu,float64
0.45020345,-0.7832296,-0.7723544,,,,,,,,0.02824275940656662,0.012070361524820328,-0.04292743653059006,MLP,3,3,64,4,tanh,float32
0.4502034409277068,-0.7832295966175987,-0.7723544080266626,,,,,,,,0.028242762183463402,0.01207035884375696,-0.04292742065816961,MLP,3,3,64,4,tanh,float64
0.45020345,-0.7832296,-0.7723544,,,,,,,,0.05108337849378586,0.0,0.0,MLP,3,3,64,4,relu,float32
0.4502034409277068,-0.7832295966175987,-0.7723544080266626,,,,,,,,0.051083371797652835,0.0,0.0,MLP,3,3,64,4,relu,float64
1.5899184,-0.21672623,-0.5513889,,,,,,,,-0.04900211840867996,-0.07068571448326111,0.31579604744911194,MLP,3,10,64,4,tanh,float32
1.589918322885123,-0.2167262356181227,-0.5513888923455725,,,,,,,,-0.04900210022809491,-0.07068573610076537,0.3157960551277208,MLP,3,10,64,4,tanh,float64
1.5899184,-0.21672623,-0.5513889,,,,,,,,-0.11232508718967438,0.0,0.0,MLP,3,10,64,4,relu,float32
1.589918322885123,-0.2167262356181227,-0.5513888923455725,,,,,,,,-0.11232508289550154,0.0,0.0,MLP,3,10,64,4,relu,float64
0.9286368,0.41263935,-1.4389987,-1.6264992,-0.08176083,0.75880176,0.09859961,-0.17748456,0.16227052,0.6940518,-0.062109772115945816,0.03708108887076378,-0.07943103462457657,MLP,10,1,64,4,tanh,float32
0.9286367810439966,0.41263935417450265,-1.4389987468243064,-1.6264992273332874,-0.08176083283151,0.7588017745489163,0.09859961206834074,-0.17748455997168816,0.16227051658674896,0.6940518235755052,-0.06210976761120035,0.03708109577379085,-0.07943104881400533,MLP,10,1,64,4,tanh,float64
0.9286368,0.41263935,-1.4389987,-1.6264992,-0.08176083,0.75880176,0.09859961,-0.17748456,0.16227052,0.6940518,-0.016488486900925636,0.0,0.0,MLP,10,1,64,4,relu,float32
0.9286367810439966,0.41263935417450265,-1.4389987468243064,-1.6264992273332874,-0.08176083283151,0.7588017745489163,0.09859961206834074,-0.17748455997168816,0.16227051658674896,0.6940518235755052,-0.016488491569392267,0.0,0.0,MLP,10,1,64,4,relu,float64
0.029302742,1.3909957,-1.5044026,0.43277383,-1.2015034,1.0929753,-0.82048374,-2.4340255,-0.60552794,0.6548674,-0.1508280634880066,0.02067198045551777,0.0009312853217124939,MLP,10,3,64,4,tanh,float32
0.029302742764579497,1.3909957155122374,-1.504402689859916,0.43277383430087285,-1.201503406435827,1.0929752606223047,-0.8204837503507526,-2.4340254183388175,-0.605527921049074,0.6548674181753008,-0.15082809199829722,0.020671977728413456,0.0009312851251865178,MLP,10,3,64,4,tanh,float64
0.029302742,1.3909957,-1.5044026,0.43277383,-1.2015034,1.0929753,-0.82048374,-2.4340255,-0.60552794,0.6548674,-0.18220774829387665,0.0,0.0,MLP,10,3,64,4,relu,float32
0.029302742764579497,1.3909957155122374,-1.504402689859916,0.43277383430087285,-1.201503406435827,1.0929752606223047,-0.8204837503507526,-2.4340254183388175,-0.605527921049074,0.6548674181753008,-0.18220775138569312,0.0,0.0,MLP,10,3,64,4,relu,float64
-0.5559803,0.46883416,-0.7490439,-1.2947422,-0.043006703,1.4397434,1.3500282,-0.5358947,1.0454198,0.09067197,-0.7461531162261963,0.1204523965716362,-0.2553445100784302,MLP,10,10,64,4,tanh,float32
